97.39492871403067,5.479242017503884,0.0,11.610793328647448,97.55399857919754,0.0,0.0,104.84258679688993,0.0,11.109132361344878,39.85632215411234,52.466056910245214,30.564636180288197,16.6750109850746,45.921746716779026,22.272953569760894,85.59920708235242,0.0,0.0,97.01947886581522,0.0,0.0,107.65066617833477,0.0,58.49957894501498,37.504354546114,0.0,0.0,98.63410733690593,0.0,93.57031282533492,0.0,0.0,94.19119142836679,0.0,0.0,92.55564595825189,10.150675940753862,0.0,109.52665934493851,0.0,0.0,52.67149132504743,40.57264835385279,6.520775701457278,G1
99.13025777577907,5.807588088374764,0.0,11.729667426342766,81.27448612223075,0.0,0.0,107.73685110698648,0.0,11.806081791037998,37.99882145684856,53.69648005565217,36.22050466225029,18.265172141618166,50.564304379319005,22.490822890530072,75.26925765303204,0.0,0.0,102.41675190364867,0.0,0.0,101.13631430505993,0.0,58.56253936067236,42.47681718649162,0.0,0.0,104.3759920182572,0.0,103.25106699724826,0.0,0.0,104.05339804377218,0.0,0.0,88.94329165668422,9.90047754294505,0.0,108.57206109676328,0.0,0.0,59.69897310110258,35.20895973465499,5.454571636980139,G1
93.00118078814545,6.542831694442272,0.0,11.094718338147702,87.33079433304314,0.0,0.0,109.0340074881964,0.0,10.513569475377073,36.194424335554835,53.17480927172191,33.41497451919952,18.542459652834264,49.00922924011546,22.413946887795134,81.84862551703729,0.0,0.0,95.56238029460285,0.0,0.0,95.24011818274238,0.0,57.616402890759225,40.83747587076286,0.0,0.0,93.4017778106126,0.0,108.98251490009392,0.0,0.0,105.12451901208297,0.0,0.0,92.06433945632368,12.066185434197166,0.0,98.86857828328404,0.0,0.0,53.84841252856246,40.2655148015963,6.310235386812047,G1
91.748154774246,5.743104147833363,0.0,9.972528051380294,86.03989095705273,0.0,0.0,101.90856433574292,0.0,11.26688837354407,39.78525057920547,48.3322623914485,32.11477398289002,18.460945569825284,52.392847997258045,20.394888308170597,78.27095682184905,0.0,0.0,103.47214894107569,0.0,0.0,93.64731089929096,0.0,60.953155375427684,41.283032912496154,0.0,0.0,107.53138989898684,0.0,108.20664723724946,0.0,0.0,90.6126833776358,0.0,0.0,84.25704232714894,10.062244958316066,0.0,92.59619833961916,0.0,0.0,57.89169819433902,40.20270841605192,6.455762501171577,G1
95.41807032072023,6.304359899530914,0.0,11.586556254232963,82.61916024554917,0.0,0.0,99.19936850333892,0.0,11.426812607429936,41.856560937332226,54.95314158726948,32.44617733902044,17.85176389346409,49.12882135794854,23.37689442012858,73.54381773145417,0.0,0.0,95.96710774985647,0.0,0.0,91.88817584396872,0.0,55.439261886557716,41.85393801518401,0.0,0.0,107.10890901756291,0.0,109.81359286054902,0.0,0.0,97.6753047466579,0.0,0.0,88.89972964653523,11.723397504542676,0.0,100.92323446333928,0.0,0.0,52.703562443890426,34.52245280681278,5.528979304027559,G1
102.48232107353347,5.764246287708494,0.0,10.34593992569563,86.7635409344571,0.0,0.0,100.75472773926555,0.0,10.949021205499271,37.67890390401415,48.887376622012056,34.986512251650254,16.842549886324367,50.477861558403816,20.474897845251537,71.35425422158386,0.0,0.0,101.46921708443115,0.0,0.0,109.57411475265303,0.0,59.3633050692189,38.199703862471075,0.0,0.0,101.02909726925043,0.0,103.68992399611082,0.0,0.0,92.15090927875669,0.0,0.0,95.338392950038,10.183084449253313,0.0,93.89238287900561,0.0,0.0,60.00806756361491,36.20469429464306,6.40458465018503,G1
85.10490063483215,6.171228255968064,0.0,10.754192616680944,81.8372216891539,0.0,0.0,108.24911326580812,0.0,10.152464823551151,35.308451408911075,50.95246964066357,31.474447266665592,18.53614805382286,48.30133611801442,20.67570328521174,79.46210919882297,0.0,0.0,109.18874429036902,0.0,0.0,95.51500460368207,0.0,55.90491445698596,35.30182932274207,0.0,0.0,95.7504441658659,0.0,105.71698722803212,0.0,0.0,90.07085458176928,0.0,0.0,96.93463649047136,11.117573640938097,0.0,107.950514602171,0.0,0.0,52.379079161085045,36.70681167649116,6.5894217056884,G1
87.32498192128229,5.559583570726488,0.0,10.881912275332708,92.15214324048422,0.0,0.0,101.17827387568116,0.0,11.064231256416017,37.71656729543338,47.360264259983765,34.10274852162046,16.678807055100712,45.429899097615454,22.97207205384245,77.41776930468565,0.0,0.0,98.95861259779527,0.0,0.0,101.93678493696908,0.0,59.89126299115837,41.60004309730317,0.0,0.0,98.51086616111964,0.0,95.50339756101141,0.0,0.0,95.63451927131365,0.0,0.0,90.22357665311418,11.553006965788487,0.0,100.30952917487808,0.0,0.0,51.11197637953923,35.72474872432641,6.26493878031918,G1
103.19214633486958,6.452066280474403,0.0,11.180953458292608,81.08017408545874,0.0,0.0,102.023790003075,0.0,11.516982182360378,40.10236767694889,48.262839498325704,32.535848876719285,17.757509149242395,48.00573445588008,22.829732342253465,85.3675209798217,0.0,0.0,109.45544601670639,0.0,0.0,100.7475082210263,0.0,64.63468045495848,38.93651263643925,0.0,0.0,101.41878836671242,0.0,106.1230814330938,0.0,0.0,98.88925876856969,0.0,0.0,91.93405212224017,11.772097529717056,0.0,96.03760893066473,0.0,0.0,57.96511083525234,37.979923970394935,5.811402603332243,G1
90.69270852803916,5.565896606277149,0.0,10.46549059205285,89.92651539684117,0.0,0.0,109.71646600056394,0.0,11.521787574946474,40.62864084828301,54.4983332529171,36.257690795087,16.500928561609204,46.854196099909586,23.334183609538584,77.47546499479961,0.0,0.0,90.77929718978844,0.0,0.0,91.3454886519058,0.0,56.82159043320679,39.26251932281491,0.0,0.0,101.00290470750102,0.0,108.51851707684673,0.0,0.0,104.44216299278177,0.0,0.0,95.24839390697466,9.944529412111486,0.0,103.76209121181238,0.0,0.0,55.35610497722677,34.55471589028271,5.980678467565735,G1
102.00942757975703,6.271122160085554,0.0,10.732726731206299,80.82361213402618,0.0,0.0,94.85360395837183,0.0,11.271883204597533,37.263062848306724,49.47679854122516,31.021150158548316,15.954562550517721,49.049127887585115,21.390552594815937,79.04535982022408,0.0,0.0,101.1955886451658,0.0,0.0,107.76263695355924,0.0,61.93298205624157,41.784889459414515,0.0,0.0,104.55352211823126,0.0,98.70865753520087,0.0,0.0,102.92178865152013,0.0,0.0,91.0844367196289,9.985466388872743,0.0,108.8661801841742,0.0,0.0,60.30349256594575,35.04949497963045,6.3991042093487795,G1
99.42359969462268,6.548953429944383,0.0,10.15185852293163,95.68593243114611,0.0,0.0,104.88655422966818,0.0,11.299174352330109,39.77882847213229,50.64396282324109,31.559404257716448,16.404405797808256,53.953455630693796,21.955776413631444,83.09907891406479,0.0,0.0,93.41465470715745,0.0,0.0,92.86298009087942,0.0,60.19781190314396,42.085609515698316,0.0,0.0,91.47562215645053,0.0,103.90368130554897,0.0,0.0,94.42393307328072,0.0,0.0,87.50988248499364,11.537598244676774,0.0,109.17987320756855,0.0,0.0,60.864226084913156,38.770890265534184,5.802512540213648,G1
86.81347866741626,5.4503523671413125,0.0,11.650512595162148,83.97031663966331,0.0,0.0,102.41624998931692,0.0,10.557870966707984,35.15220687871472,51.16164316691435,30.984257499257673,17.98158774606566,49.30247271437943,22.1682411036079,82.41707681303494,0.0,0.0,98.5046065773772,0.0,0.0,95.76189449111043,0.0,57.8825975195629,39.7725980891427,0.0,0.0,105.25261637710611,0.0,104.88349340679623,0.0,0.0,91.11181220694496,0.0,0.0,95.83496963609905,11.002435858011411,0.0,109.86121539903193,0.0,0.0,56.3598995331463,36.45291992178699,6.3054594722177875,G1
101.68260543772982,6.461364279433071,0.0,11.110455509277314,84.54068842609968,0.0,0.0,109.00998725266612,0.0,11.488968483085625,39.696138890642224,45.48633151042616,31.84894036433883,18.456996024752797,52.87235448383197,20.760621082777767,73.98191647624503,0.0,0.0,105.0799487639178,0.0,0.0,105.76770148357707,0.0,62.53999832642394,37.0837769566928,0.0,0.0,93.82999310622792,0.0,91.42895404378199,0.0,0.0,104.20149610180233,0.0,0.0,87.45945868432575,9.955447319882884,0.0,95.76660562693465,0.0,0.0,53.07162379775753,35.13559293116273,6.551628904878663,G1
89.22791205129683,6.547101339622271,0.0,11.949525303353084,94.40094708727031,0.0,0.0,96.63206821036309,0.0,11.62093083108017,42.66003875209759,47.600559469305864,31.503412391675337,17.755407562371357,48.289494874452856,22.719410048878096,76.12838769757225,0.0,0.0,95.73564356691983,0.0,0.0,95.72944346710476,0.0,62.82560157118532,39.86894376925329,0.0,0.0,90.3194984747305,0.0,95.63260663461445,0.0,0.0,97.58080987254102,0.0,0.0,89.37103898269687,10.837986217485803,0.0,97.22421353099074,0.0,0.0,54.2077558528929,38.007091225491756,5.841645323221426,G1
88.02506302642023,5.665022759052613,0.0,10.817098739563432,81.59601751022925,0.0,0.0,108.7155791639397,0.0,10.835656952621425,42.771261158768624,50.35713746170591,33.94988650024894,18.571173094477608,47.84560326849899,21.339605267513903,79.52235057675614,0.0,0.0,105.61973005700759,0.0,0.0,97.4962029725773,0.0,55.33338536753307,36.33695538683855,0.0,0.0,109.18373758960806,0.0,109.76773632121521,0.0,0.0,105.1203721363764,0.0,0.0,97.38001352911188,9.922045897982102,0.0,90.41940342757866,0.0,0.0,60.71515767428568,40.300102355098666,5.850477738571864,G1
